# TikTokLive Event Attributes

## AccessControlEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, question, size, to_dict, to_json, to_pydict, type


## QuestionSelectedEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, question, size, to_dict, to_json, to_pydict, type


## QuestionSlideDownEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, question_id, size, to_dict, to_json, to_pydict, type


## QuestionSwitchEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, on, parse, size, to_dict, to_json, to_pydict, type


## QuickChatListEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, content_list, dump, duration, from_dict, from_json, from_pydict, get_type, is_set, load, parse, priority, scene, size, to_dict, to_json, to_pydict, type


## RankTextEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, cur_user_id, dump, from_dict, from_json, from_pydict, get_type, is_set, load, other_get_badge_msg, owner_idx_after_update, owner_idx_before_update, parse, scene, self_get_badge_msg, size, to_dict, to_json, to_pydict, type


## RankToastEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, toast, type


## RankUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, animation_loop_for_off, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, loop, parse, size, tab_info, to_dict, to_json, to_pydict, type, union_animation


## RealTimePerformancePageEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, guide_text_starling, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## RealtimeLiveCenterMethodEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_info, base_message, bytes, cold_start_stat_data, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, reminder_word_info, room_id, shop_info, size, tips_info, to_dict, to_json, to_pydict, type


## RoomBottomEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_content, action_icon, action_type, as_base64, base_message, bytes, color, dump, from_dict, from_json, from_pydict, get_type, is_set, load, new_background_image, parse, push_display_time, size, source, to_dict, to_json, to_pydict, type


## RoomEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, content, dump, from_dict, from_json, from_pydict, get_type, icon, is_set, is_welcome, load, parse, public_area_common, scene, show_duration_ms, size, source, sub_scene, supprot_landscape, to_dict, to_json, to_pydict, type


## RoomEventEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, config_opt, dump, event_id, event_user_info, from_dict, from_json, from_pydict, get_type, is_set, load, parse, pos_x, pos_y, size, start_time, subscribed_count, title, to_dict, to_json, to_pydict, type


## RoomNotifyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## RoomPinEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `operator` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## RoomStickerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, sticker_list, to_dict, to_json, to_pydict, type


## RoomStreamAdaptationEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, subject_position_info, to_dict, to_json, to_pydict, type


## RoomUserSeqEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, anonymous, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, m_contributors, m_popularity, m_total, parse, pop_str, seats, size, to_dict, to_json, to_pydict, total_user, type


## RoomVerifyEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, close_room, content, dump, from_dict, from_json, from_pydict, get_type, is_set, load, notice_type, parse, size, to_dict, to_json, to_pydict, type, verify_action


## ScreenChatEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user_info` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## ShareEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, follow_count, from_dict, from_json, from_pydict, get_type, is_set, load, parse, public_area_message_common, share_count, share_display_style, share_target, share_type, show_duration_ms, signature, signature_version, size, to_dict, to_json, to_pydict, type, user, users_joined


## ShareGuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, share_channel, size, to_dict, to_json, to_pydict, type


## ShortTouchEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_data, as_base64, base_message, bytes, dump, extra, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## SocialEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## SpeakerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## SpecialPushEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_content, action_type, as_base64, base_message, bytes, color, content, dump, from_dict, from_json, from_pydict, get_type, icon, is_set, load, parse, push_display_time, size, to_dict, to_json, to_pydict, trace_id, type


## StarCommentNotificationEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `operator` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## StarCommentPushEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, current, dump, from_dict, from_json, from_pydict, get_type, is_set, load, next, parse, queue_version, size, to_dict, to_json, to_pydict, type


## StreamStatusEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, streams, to_dict, to_json, to_pydict, type


## SubContractStatusEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, data, dump, extra, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## SubPinEventEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action_type, as_base64, base_message, bytes, card, dump, from_dict, from_json, from_pydict, get_type, is_set, load, operator_user_id, parse, size, to_dict, to_json, to_pydict, type


## SubQueueEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `current_user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## SubTimerStickerEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, sticker, to_dict, to_json, to_pydict, type


## SubWaveEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, sub_wave_im_msg, to_dict, to_json, to_pydict, type


## SubscribeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## SubscriptionGuideEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, button_name, button_url, bytes, capsule_scene, description, dump, from_dict, from_json, from_pydict, from_user_id, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## ToastEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, delay_duration, display_duration, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, scene, size, to_dict, to_json, to_pydict, type


## TrayEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## UnauthorizedMemberEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, action, as_base64, base_message, bytes, dump, enter_text, from_dict, from_json, from_pydict, get_type, is_set, load, nick_name, nick_name_prefix, parse, public_area_common, size, to_dict, to_json, to_pydict, type


## UnknownEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, bytes, cursor, dump, fetch_interval, fetch_type, from_dict, from_json, from_pydict, get_type, heartbeat_duration, history_comment_cursor, history_no_more, internal_ext, is_first, is_set, load, messages, need_ack, now, parse, push_server, route_params, size, to_dict, to_json, to_pydict, type


## UpgradeEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, text, to_dict, to_json, to_pydict, type


## UserStatsEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, m_action_type, m_content, m_user_id, parse, size, to_dict, to_json, to_pydict, type


## VideoLiveCouponRcmdEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, rcmd_coupon_id, size, to_dict, to_json, to_pydict, type


## VideoLiveGoodsOrderEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| `user` | `<class 'TikTokLive.proto.custom_proto.ExtendedUser'>` | - |


## VideoLiveGoodsRcmdEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, rcmd_goods_id, size, to_dict, to_json, to_pydict, type


## WalletLiveRewardsRatioEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, im_msg, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## WallpaperEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, message_type, parse, size, to_dict, to_json, to_pydict, type, wallpaper_content


## WallpaperReviewEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, ai_pic_url, as_base64, base_message, bytes, channel_id, context_keywords, dump, from_dict, from_json, from_pydict, get_type, is_set, keywords, load, parse, review_result, room_id, size, to_dict, to_json, to_pydict, type, wallpaper_id


## WebsocketResponseEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, bytes, cursor, dump, fetch_interval, fetch_type, from_dict, from_json, from_pydict, get_type, heartbeat_duration, history_comment_cursor, history_no_more, internal_ext, is_first, is_set, load, messages, need_ack, now, parse, push_server, route_params, size, to_dict, to_json, to_pydict, type


## WeeklyRankRewardEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, border_info, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, notify_message, parse, size, to_dict, to_json, to_pydict, type, user_id


## WishlistUpdateEvent
| Attribute | Type | Description |
| :--- | :--- | :--- |
| (No annotations) | - | - |
**Properties:** FromString, SerializeToString, as_base64, base_message, bytes, dump, from_dict, from_json, from_pydict, get_type, is_set, load, parse, size, to_dict, to_json, to_pydict, type


## ImageModel Inspection
ImageModel not found in TikTokLive.types
Searching for ImageModel...
